#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 35651584 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=7324, tid=7616
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:C:\Users\varun\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: AMD Ryzen 7 7730U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Sun Jan 12 12:54:42 2025 GMT Standard Time elapsed time: 1091.993044 seconds (0d 0h 18m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001c52c67c4f0):  VMThread "VM Thread"          [id=7616, stack(0x0000009c67f00000,0x0000009c68000000) (1024K)]

Stack: [0x0000009c67f00000,0x0000009c68000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x329326]
V  [jvm.dll+0x33325d]
V  [jvm.dll+0x36a865]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x0000009c67aff5d0): G1PauseRemark, mode: safepoint, requested by thread 0x000001c5125524e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001c53f744710 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=6884, stack(0x0000009c6de00000,0x0000009c6df00000) (1024K)]
  0x000001c53f746150 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=8656, stack(0x0000009c6df00000,0x0000009c6e000000) (1024K)]
  0x000001c53f7467e0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=1160, stack(0x0000009c6e000000,0x0000009c6e100000) (1024K)]
  0x000001c54138b6d0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=5320, stack(0x0000009c6e100000,0x0000009c6e200000) (1024K)]
  0x000001c54138d7a0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=12496, stack(0x0000009c6e200000,0x0000009c6e300000) (1024K)]
  0x000001c54138b040 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=3112, stack(0x0000009c6e300000,0x0000009c6e400000) (1024K)]
  0x000001c539291670 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=12876, stack(0x0000009c6e400000,0x0000009c6e500000) (1024K)]
  0x000001c539291d00 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=7416, stack(0x0000009c6e500000,0x0000009c6e600000) (1024K)]
  0x000001c539292390 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=5988, stack(0x0000009c6e600000,0x0000009c6e700000) (1024K)]
  0x000001c54e910210 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=8872, stack(0x0000009c6e700000,0x0000009c6e800000) (1024K)]
  0x000001c54138de30 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=15136, stack(0x0000009c6e800000,0x0000009c6e900000) (1024K)]
  0x000001c54138ca80 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=7784, stack(0x0000009c6e900000,0x0000009c6ea00000) (1024K)]
  0x000001c54c091780 JavaThread "Cache worker for execution history cache (D:\Projects\Android\CrispyNews\NewsSync\.gradle\8.4\executionHistory)"        [_thread_blocked, id=12028, stack(0x0000009c6ea00000,0x0000009c6eb00000) (1024K)]
  0x000001c542e93fd0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=13284, stack(0x0000009c6eb00000,0x0000009c6ec00000) (1024K)]
  0x000001c542e94660 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=15864, stack(0x0000009c6ec00000,0x0000009c6ed00000) (1024K)]
  0x000001c542e94cf0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=220, stack(0x0000009c6ee00000,0x0000009c6ef00000) (1024K)]
  0x000001c542e960a0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=15460, stack(0x0000009c6ef00000,0x0000009c6f000000) (1024K)]
  0x000001c542e932b0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=16516, stack(0x0000009c6f000000,0x0000009c6f100000) (1024K)]
  0x000001c543405940 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=15824, stack(0x0000009c6f100000,0x0000009c6f200000) (1024K)]
  0x000001c543405fd0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=11860, stack(0x0000009c6f200000,0x0000009c6f300000) (1024K)]
  0x000001c5434052b0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=10040, stack(0x0000009c6f300000,0x0000009c6f400000) (1024K)]
  0x000001c543406660 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=4656, stack(0x0000009c6f400000,0x0000009c6f500000) (1024K)]
  0x000001c543404590 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=17104, stack(0x0000009c6f500000,0x0000009c6f600000) (1024K)]
  0x000001c543407380 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=13996, stack(0x0000009c6f600000,0x0000009c6f700000) (1024K)]
  0x000001c543406cf0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=2872, stack(0x0000009c6f900000,0x0000009c6fa00000) (1024K)]
  0x000001c543407a10 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=15172, stack(0x0000009c6fa00000,0x0000009c6fb00000) (1024K)]
  0x000001c5332aae60 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=10344, stack(0x0000009c6fb00000,0x0000009c6fc00000) (1024K)]
  0x000001c5332abb80 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=11212, stack(0x0000009c6fc00000,0x0000009c6fd00000) (1024K)]
  0x000001c54c0903d0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=13448, stack(0x0000009c6fd00000,0x0000009c6fe00000) (1024K)]
  0x000001c54c090a60 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=13880, stack(0x0000009c6fe00000,0x0000009c6ff00000) (1024K)]
  0x000001c54c0910f0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=3828, stack(0x0000009c6ff00000,0x0000009c70000000) (1024K)]
  0x000001c53544e470 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=16028, stack(0x0000009c70000000,0x0000009c70100000) (1024K)]
  0x000001c53544eb00 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=13808, stack(0x0000009c70100000,0x0000009c70200000) (1024K)]
  0x000001c54131bd10 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=16452, stack(0x0000009c70200000,0x0000009c70300000) (1024K)]
  0x000001c54131aff0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=13956, stack(0x0000009c70300000,0x0000009c70400000) (1024K)]
  0x000001c54131d0c0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=4812, stack(0x0000009c70400000,0x0000009c70500000) (1024K)]
  0x000001c54131b680 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=15044, stack(0x0000009c70500000,0x0000009c70600000) (1024K)]
  0x000001c54131a2d0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=13624, stack(0x0000009c70600000,0x0000009c70700000) (1024K)]
  0x000001c54131c3a0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=7380, stack(0x0000009c70700000,0x0000009c70800000) (1024K)]
  0x000001c54131ca30 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=7736, stack(0x0000009c70800000,0x0000009c70900000) (1024K)]
  0x000001c541319c40 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=656, stack(0x0000009c70900000,0x0000009c70a00000) (1024K)]
  0x000001c54131a960 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=2956, stack(0x0000009c70a00000,0x0000009c70b00000) (1024K)]
  0x000001c5434018a0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=15436, stack(0x0000009c70b00000,0x0000009c70c00000) (1024K)]
  0x000001c542e95a10 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=13440, stack(0x0000009c70c00000,0x0000009c70d00000) (1024K)]
  0x000001c542e93940 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=12164, stack(0x0000009c70d00000,0x0000009c70e00000) (1024K)]
  0x000001c542e92c20 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=788, stack(0x0000009c70e00000,0x0000009c70f00000) (1024K)]
  0x000001c543624470 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=6620, stack(0x0000009c70f00000,0x0000009c71000000) (1024K)]
  0x000001c543624b00 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=2012, stack(0x0000009c71000000,0x0000009c71100000) (1024K)]
  0x000001c543625820 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=11112, stack(0x0000009c71100000,0x0000009c71200000) (1024K)]
  0x000001c543625190 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=11704, stack(0x0000009c71200000,0x0000009c71300000) (1024K)]
  0x000001c543627260 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=16868, stack(0x0000009c71300000,0x0000009c71400000) (1024K)]
  0x000001c543626bd0 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=17316, stack(0x0000009c71400000,0x0000009c71500000) (1024K)]
  0x000001c543625eb0 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=15120, stack(0x0000009c71500000,0x0000009c71600000) (1024K)]
  0x000001c543623de0 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=8052, stack(0x0000009c71600000,0x0000009c71700000) (1024K)]
  0x000001c543626540 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=10260, stack(0x0000009c71700000,0x0000009c71800000) (1024K)]
  0x000001c54055f3f0 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=16060, stack(0x0000009c71800000,0x0000009c71900000) (1024K)]
  0x000001c54c244510 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=15252, stack(0x0000009c71a00000,0x0000009c71b00000) (1024K)]
  0x000001c54055ed60 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_in_native, id=2044, stack(0x0000009c71b00000,0x0000009c71c00000) (1024K)]
  0x000001c54e893080 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=15192, stack(0x0000009c71c00000,0x0000009c71d00000) (1024K)]
  0x000001c54e891cd0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=14956, stack(0x0000009c71d00000,0x0000009c71e00000) (1024K)]
  0x000001c54e890fb0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=13716, stack(0x0000009c71e00000,0x0000009c71f00000) (1024K)]
  0x000001c54e892360 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=13052, stack(0x0000009c71f00000,0x0000009c72000000) (1024K)]
  0x000001c54e890920 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=10368, stack(0x0000009c72000000,0x0000009c72100000) (1024K)]
  0x000001c54e8929f0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=15600, stack(0x0000009c72100000,0x0000009c72200000) (1024K)]
  0x000001c54e88fc00 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=17296, stack(0x0000009c72200000,0x0000009c72300000) (1024K)]
  0x000001c54e891640 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=14084, stack(0x0000009c72300000,0x0000009c72400000) (1024K)]
  0x000001c54e890290 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=7336, stack(0x0000009c72400000,0x0000009c72500000) (1024K)]
  0x000001c54bdc0360 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=17336, stack(0x0000009c72500000,0x0000009c72600000) (1024K)]
  0x000001c54bdbf640 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=9780, stack(0x0000009c72600000,0x0000009c72700000) (1024K)]
  0x000001c54c7908f0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=2536, stack(0x0000009c72700000,0x0000009c72800000) (1024K)]
  0x000001c542ae7e00 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=8148, stack(0x0000009c72800000,0x0000009c72900000) (1024K)]
  0x000001c542ae91b0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=1876, stack(0x0000009c72900000,0x0000009c72a00000) (1024K)]
  0x000001c542ae9840 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=12052, stack(0x0000009c72a00000,0x0000009c72b00000) (1024K)]
  0x000001c54c790f80 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=7192, stack(0x0000009c72c00000,0x0000009c72d00000) (1024K)]
  0x000001c54c78e820 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=13868, stack(0x0000009c72d00000,0x0000009c72e00000) (1024K)]
  0x000001c54c78db00 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=17396, stack(0x0000009c72e00000,0x0000009c72f00000) (1024K)]
  0x000001c54c78f540 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=15092, stack(0x0000009c72f00000,0x0000009c73000000) (1024K)]
  0x000001c54c78fbd0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=1940, stack(0x0000009c73000000,0x0000009c73100000) (1024K)]
  0x000001c54c790260 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=15868, stack(0x0000009c73100000,0x0000009c73200000) (1024K)]
  0x000001c54c78e190 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=9792, stack(0x0000009c73200000,0x0000009c73300000) (1024K)]
  0x000001c54148bcb0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=15072, stack(0x0000009c73300000,0x0000009c73400000) (1024K)]
  0x000001c54148c9d0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=15256, stack(0x0000009c73400000,0x0000009c73500000) (1024K)]
  0x000001c54148e410 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=3528, stack(0x0000009c73500000,0x0000009c73600000) (1024K)]
  0x000001c54148af90 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=6656, stack(0x0000009c73600000,0x0000009c73700000) (1024K)]
  0x000001c54148d060 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=16448, stack(0x0000009c73700000,0x0000009c73800000) (1024K)]
  0x000001c54148d6f0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=3080, stack(0x0000009c73800000,0x0000009c73900000) (1024K)]
  0x000001c54148dd80 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=17284, stack(0x0000009c73900000,0x0000009c73a00000) (1024K)]
  0x000001c54148b620 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=13240, stack(0x0000009c73a00000,0x0000009c73b00000) (1024K)]
  0x000001c542705990 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=17236, stack(0x0000009c73b00000,0x0000009c73c00000) (1024K)]
  0x000001c540a066a0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=16896, stack(0x0000009c73c00000,0x0000009c73d00000) (1024K)]
  0x000001c540a073c0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=4032, stack(0x0000009c73d00000,0x0000009c73e00000) (1024K)]
  0x000001c540a06010 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=14668, stack(0x0000009c73e00000,0x0000009c73f00000) (1024K)]
  0x000001c538d6b2e0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=784, stack(0x0000009c73f00000,0x0000009c74000000) (1024K)]
  0x000001c538d6c690 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=11496, stack(0x0000009c74000000,0x0000009c74100000) (1024K)]
  0x000001c538d69f30 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=16664, stack(0x0000009c74100000,0x0000009c74200000) (1024K)]
  0x000001c538d6ac50 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=17020, stack(0x0000009c74200000,0x0000009c74300000) (1024K)]
  0x000001c538d698a0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=13024, stack(0x0000009c74300000,0x0000009c74400000) (1024K)]
  0x000001c538d6a5c0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=12308, stack(0x0000009c74400000,0x0000009c74500000) (1024K)]
  0x000001c538d6cd20 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=11868, stack(0x0000009c74500000,0x0000009c74600000) (1024K)]
  0x000001c538d6c000 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=4404, stack(0x0000009c74600000,0x0000009c74700000) (1024K)]
  0x000001c54138d110 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=14628, stack(0x0000009c74700000,0x0000009c74800000) (1024K)]
  0x000001c54138e4c0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=6880, stack(0x0000009c74800000,0x0000009c74900000) (1024K)]
  0x000001c54b6ca350 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=9536, stack(0x0000009c74900000,0x0000009c74a00000) (1024K)]
  0x000001c54b6ca9e0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=14780, stack(0x0000009c74a00000,0x0000009c74b00000) (1024K)]
  0x000001c54b6c8280 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=9928, stack(0x0000009c74b00000,0x0000009c74c00000) (1024K)]
  0x000001c54b6c9cc0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=16552, stack(0x0000009c74c00000,0x0000009c74d00000) (1024K)]
  0x000001c54b6c7bf0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=16820, stack(0x0000009c74d00000,0x0000009c74e00000) (1024K)]
  0x000001c54b6c8910 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=3932, stack(0x0000009c74e00000,0x0000009c74f00000) (1024K)]
  0x000001c54b6c7560 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=5432, stack(0x0000009c74f00000,0x0000009c75000000) (1024K)]
  0x000001c54b6c8fa0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=16824, stack(0x0000009c75000000,0x0000009c75100000) (1024K)]
  0x000001c54b6c9630 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=4488, stack(0x0000009c75100000,0x0000009c75200000) (1024K)]
  0x000001c54bbb1be0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=11932, stack(0x0000009c75200000,0x0000009c75300000) (1024K)]
  0x000001c54c244ba0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=12704, stack(0x0000009c75300000,0x0000009c75400000) (1024K)]
  0x000001c54c243160 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=12612, stack(0x0000009c75400000,0x0000009c75500000) (1024K)]
  0x000001c54c2458c0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=940, stack(0x0000009c75500000,0x0000009c75600000) (1024K)]
  0x000001c54c2437f0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=6056, stack(0x0000009c75600000,0x0000009c75700000) (1024K)]
  0x000001c54c243e80 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=3404, stack(0x0000009c75700000,0x0000009c75800000) (1024K)]
  0x000001c53884a2e0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=928, stack(0x0000009c75800000,0x0000009c75900000) (1024K)]
  0x000001c543571e40 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=5724, stack(0x0000009c75900000,0x0000009c75a00000) (1024K)]
  0x000001c543572b60 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=7912, stack(0x0000009c75a00000,0x0000009c75b00000) (1024K)]
  0x000001c543573f10 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=9696, stack(0x0000009c75b00000,0x0000009c75c00000) (1024K)]
  0x000001c5435731f0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=9100, stack(0x0000009c75c00000,0x0000009c75d00000) (1024K)]
  0x000001c543573880 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=14492, stack(0x0000009c75d00000,0x0000009c75e00000) (1024K)]
  0x000001c5435745a0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=14152, stack(0x0000009c75e00000,0x0000009c75f00000) (1024K)]
  0x000001c543574c30 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=12412, stack(0x0000009c75f00000,0x0000009c76000000) (1024K)]
  0x000001c5435717b0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=6580, stack(0x0000009c76000000,0x0000009c76100000) (1024K)]
  0x000001c540db1050 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=12364, stack(0x0000009c76100000,0x0000009c76200000) (1024K)]
  0x000001c540db16e0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=2852, stack(0x0000009c76200000,0x0000009c76300000) (1024K)]
  0x000001c540db1d70 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=9212, stack(0x0000009c76300000,0x0000009c76400000) (1024K)]
  0x000001c540db3e40 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=8416, stack(0x0000009c76400000,0x0000009c76500000) (1024K)]
  0x000001c540db3120 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=16600, stack(0x0000009c76500000,0x0000009c76600000) (1024K)]
  0x000001c540db2400 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=17088, stack(0x0000009c76600000,0x0000009c76700000) (1024K)]
  0x000001c540db2a90 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=6856, stack(0x0000009c76700000,0x0000009c76800000) (1024K)]
  0x000001c531c8e190 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=10884, stack(0x0000009c76800000,0x0000009c76900000) (1024K)]
  0x000001c54c8abec0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=13208, stack(0x0000009c76900000,0x0000009c76a00000) (1024K)]
  0x000001c54c8aecb0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=5844, stack(0x0000009c76a00000,0x0000009c76b00000) (1024K)]
  0x000001c54c8ac550 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=4692, stack(0x0000009c76b00000,0x0000009c76c00000) (1024K)]
  0x000001c54c8acbe0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=2568, stack(0x0000009c76c00000,0x0000009c76d00000) (1024K)]
  0x000001c54c8ad270 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=2252, stack(0x0000009c76d00000,0x0000009c76e00000) (1024K)]
  0x000001c54c8af340 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=11456, stack(0x0000009c76e00000,0x0000009c76f00000) (1024K)]
  0x000001c54c8ad900 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=8244, stack(0x0000009c76f00000,0x0000009c77000000) (1024K)]
  0x000001c54c8adf90 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=9432, stack(0x0000009c77000000,0x0000009c77100000) (1024K)]
  0x000001c54c8ae620 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=14940, stack(0x0000009c77100000,0x0000009c77200000) (1024K)]
  0x000001c543dae570 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=13920, stack(0x0000009c77200000,0x0000009c77300000) (1024K)]
  0x000001c543daec00 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=16656, stack(0x0000009c77300000,0x0000009c77400000) (1024K)]
  0x000001c531c8f540 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=7640, stack(0x0000009c77600000,0x0000009c77700000) (1024K)]
  0x000001c5410f35d0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=8308, stack(0x0000009c77700000,0x0000009c77800000) (1024K)]
  0x000001c5410f0e70 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=14372, stack(0x0000009c77900000,0x0000009c77a00000) (1024K)]
  0x000001c5410f1b90 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=15140, stack(0x0000009c77a00000,0x0000009c77b00000) (1024K)]
  0x000001c5413de4c0 JavaThread "pool-14-thread-1"                  [_thread_blocked, id=2264, stack(0x0000009c77b00000,0x0000009c77c00000) (1024K)]
  0x000001c5413dd7a0 JavaThread "stderr"                            [_thread_in_native, id=14340, stack(0x0000009c77c00000,0x0000009c77d00000) (1024K)]
  0x000001c5413dde30 JavaThread "stdout"                            [_thread_in_native, id=16484, stack(0x0000009c77d00000,0x0000009c77e00000) (1024K)]
  0x000001c5413db040 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=4388, stack(0x0000009c6b900000,0x0000009c6ba00000) (1024K)]
  0x000001c5413dca80 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=6168, stack(0x0000009c72b00000,0x0000009c72c00000) (1024K)]
